CCS PCH C Compiler, Version 5.094d, 1               13-Apr-20 15:24
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28694 bytes (88%)
                           Largest free fragment is 4072
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
....................     IP_ADDR     SMTPServerAddr;     // Not used.
....................     IP_ADDR     TFTPServerAddr;     // Not used.
....................    BYTE      NetBIOSName[16];
.................... } APP_CONFIG;
.................... 
.................... /*typedef union _STACK_FLAGS
.................... {
....................     struct
....................     {
....................         int1 bInConfigMode : 1;
....................     } bits;
....................     int8 Val;
.................... } STACK_FLAGS;*/
.................... 
.................... APP_CONFIG AppConfig;
.................... 
.................... #if STACK_USE_IP_GLEANING || STACK_USE_DHCP
....................     #define StackIsInConfigMode()   (stackFlags.bits.bInConfigMode)
.................... #else
....................     #define StackIsInConfigMode()   FALSE
.................... #endif
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        void StackInit(void)
....................  *
....................  * PreCondition:    None
....................  *
....................  * Input:           None
....................  *
....................  * Output:          Stack and its componentns are initialized
....................  *
....................  * Side Effects:    None
....................  *
....................  * Note:            This function must be called before any of the
....................  *                  stack or its component routines be used.
....................  *
....................  ********************************************************************/
.................... void StackInit(void);
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        void StackTask(void)
....................  *
....................  * PreCondition:    StackInit() is already called.
....................  *
