CCS PCH C Compiler, Version 5.094d, 1               10-Apr-20 19:22
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28698 bytes (88%)
                           Largest free fragment is 4068
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
....................  * Nilesh Rajbharti     5/22/02  Rev 2.0 (See version.log for detail)
....................  * Darren Rook (CCS)    01/09/04 Initial CCS Public Release
....................  * Darren Rook (CCS)    01/16/04 Intermediate counter vars added
....................  * R. Shelquist (CCS)   09/23/04 TickGet() temporarily disables Timer0 interrupt
....................  ********************************************************************/
.................... 
.................... #define TICK_INCLUDE
.................... 
.................... #include "tcpip/stacktsk.h"
.................... /*********************************************************************
....................  *
....................  *                  Microchip TCP/IP Stack Definations for PIC18
....................  *                 (Modified to work with CCS PCH, by CCS)
....................  *
....................  *********************************************************************
....................  * FileName:        StackTsk.h
....................  * Dependencies:    compiler.h
....................  * Processor:       PIC18
....................  * Complier:        CCS PCH 3.181 or higher
....................  * Company:         Microchip Technology, Inc.
....................  *
....................  * Software License Agreement
....................  *
....................  * The software supplied herewith by Microchip Technology Incorporated
....................  * (the “Company”) for its PICmicro® Microcontroller is intended and
....................  * supplied to you, the Company’s customer, for use solely and
....................  * exclusively on Microchip PICmicro Microcontroller products. The
....................  * software is owned by the Company and/or its supplier, and is
....................  * protected under applicable copyright laws. All rights are reserved.
....................  * Any use in violation of the foregoing restrictions may subject the
....................  * user to criminal sanctions under applicable laws, as well as to
....................  * civil liability for the breach of the terms and conditions of this
....................  * license.
....................  *
....................  * THIS SOFTWARE IS PROVIDED IN AN “AS IS” CONDITION. NO WARRANTIES,
....................  * WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT NOT LIMITED
....................  * TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A
....................  * PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. THE COMPANY SHALL NOT,
....................  * IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL OR
....................  * CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
....................  *
....................  * Author               Date     Comment
....................  *~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
....................  * Nilesh Rajbharti     8/10/01  Original        (Rev 1.0)
....................  * Nilesh Rajbharti     2/9/02   Cleanup
....................  * Nilesh Rajbharti     5/22/02  Rev 2.0 (See version.log for detail)
....................  * Darren Rook (CCS)    01/09/04 Initial CCS Public Release
....................  * Darren Rook (CCS)    04/08/05 Added http.c and http.h.
....................  * Darren Rook (CCS)    09/01/06 Removed APP_CONFIG.Flags.bIsDHCPEnabled
....................  * Nilesh Rajbharti     8/7/03  Rev 2.21 - TFTP Client addition
....................  * Howard Schlunder      9/30/04   Added MCHP_MAC, MAC_POWER_ON_TEST,
....................                          EEPROM_BUFFER_SIZE, USE_LCD
....................  * Howard Schlunder      8/09/06   Removed MCHP_MAC, added STACK_USE_NBNS,
....................  *                        STACK_USE_DNS, and STACK_USE_GENERIC_TCP_EXAMPLE
....................  * Darren Rook (CCS)    10/25/06 In synch with Microchip's V3.75 stack
....................  ********************************************************************/
.................... #ifndef STACK_TSK_H
.................... #define STACK_TSK_H
.................... 
.................... #include "tcpip/pic18.h"
.................... 
.................... /*
....................  * This value is specific to the Microchip Ethernet controllers.
....................  * If a different Ethernet controller is used, this define is not
....................  * used.  If a Microchip controller is used and a self memory test
....................  * should be done when the MACInit() function is called,
....................  * uncomment this define.  The test requires ~512 bytes of
....................  * program memory.
....................  */
.................... //#define MAC_POWER_ON_TEST
.................... 
.................... 
.................... /*
....................  * This value is specific to the Microchip Ethernet controllers.
....................  * If a different Ethernet controller is used, this define is not
....................  * used.  Ideally, when MAC_FILTER_BROADCASTS is defined, all
....................  * broadcast packets that are received would be discarded by the
....................  * hardware, except for ARP requests for our IP address.  This could
....................  * be accomplished by filtering all broadcasts, but allowing the ARPs
....................  * using the patter match filter.  The code for this feature has been
....................  * partially implemented, but it is not complete nor tested, so this
....................  * option should remain unused in this stack version.
....................  */
.................... //#define MAC_FILTER_BROADCASTS
.................... 
.................... /*
....................  * Number of bytes to be reserved before MPFS storage is to start.
....................  *
....................  * These bytes host application configurations such as IP Address,
....................  * MAC Address, and any other required variables.
....................  *
....................  * After making any change to this variable, MPFS.exe must be
....................  * executed with correct block size.
....................  * See MPFS.exe help message by executing MPFS /?
....................  */
.................... #define MPFS_RESERVE_BLOCK              (64)
.................... 
.................... /*
....................  * Modules to include in this project
....................  * For demo purpose only, each sample project defines one or more
....................  * of following defines in compiler command-line options. (See
....................  * each MPLAB Project Node Properties under "Project->Edit Project" menu.
....................  * In real applcation, user may want to define them here.
....................  */
.................... #ifndef STACK_USE_MAC
....................    #define  STACK_USE_MAC  TRUE
.................... #endif
.................... 
.................... #ifndef STACK_USE_MCPENC
....................    #define STACK_USE_MCPENC FALSE
.................... #endif
.................... 
.................... #ifndef STACK_USE_MCPINC
....................    #define STACK_USE_MCPINC FALSE
.................... #endif
.................... 
.................... //using MCPENC chip requires MAC
.................... #if STACK_USE_MCPENC
....................    #undef STACK_USE_MAC
....................    #define STACK_USE_MAC TRUE
.................... #endif
.................... 
.................... //using MCPENC chip requires MAC
.................... #if STACK_USE_MCPINC
....................    #undef STACK_USE_MAC
....................    #define STACK_USE_MAC TRUE
.................... #endif
.................... 
.................... 
.................... #ifndef STACK_USE_PPP
....................    #define STACK_USE_PPP   FALSE
.................... #endif
.................... 
.................... #ifndef STACK_USE_SLIP
....................    #define STACK_USE_SLIP FALSE
.................... #endif
.................... 
.................... #if (STACK_USE_SLIP + STACK_USE_PPP + STACK_USE_MAC)>1
....................    #error ONLY SPECIFY ONE MAC DRIVER (SLIP, PPP or ETHERNET)
.................... #endif
.................... 
.................... #if !(STACK_USE_SLIP || STACK_USE_PPP || STACK_USE_MAC)
....................    #error PLEASE SPECIFY A MAC DRIVER
.................... #endif
.................... 
.................... #ifndef STACK_USE_DNS
....................    #define STACK_USE_DNS   FALSE
.................... #endif
.................... 
.................... #ifndef STACK_USE_DHCP
....................    #define STACK_USE_DHCP   FALSE
.................... #endif
.................... 
.................... #ifndef STACK_USE_UDP
....................    #define STACK_USE_UDP   FALSE
.................... #endif
.................... 
.................... #ifndef STACK_USE_ICMP
....................    #define STACK_USE_ICMP   FALSE
.................... #endif
.................... 
.................... #ifndef STACK_USE_ARP
....................    #define   STACK_USE_ARP   FALSE
